community_group,ward_id,total_population,male_count,female_count,age_0_18,age_19_35,age_36_60,age_60_plus
Clubs,W24,2592,1291,1301,220,844,567,961
Women Groups,W20,1398,702,696,197,678,365,158
Clubs,W14,5836,2912,2924,1282,1541,1585,1428
RWA,W04,5545,2884,2661,1374,1565,1445,1161
Clubs,W17,4686,2349,2337,1889,1058,1475,264
RWA,W16,4207,2153,2054,1444,2005,690,68
Buddhjiwis,W08,1610,795,815,327,682,588,13
Youth Groups,W19,6085,3096,2989,128,3940,1541,476
Clubs,W11,1277,663,614,460,409,253,155
Sports Teams,W10,2510,1326,1184,143,888,894,585
Youth Groups,W15,2369,1203,1166,150,758,1128,333
RWA,W25,3081,1596,1485,193,998,1354,536
Youth Groups,W20,8416,4201,4215,1219,5294,1816,87
Slums,W20,9506,4950,4556,3286,4163,1627,430
Youth Groups,W09,3564,1780,1784,750,1446,1001,367
Markets,W13,4566,2318,2248,1575,1048,1620,323
RWA,W06,2254,1155,1099,129,1242,860,23
RWA,W17,4135,2113,2022,543,1027,1414,1151
RWA,W12,1606,836,770,156,920,170,360
Clubs,W19,5351,2642,2709,3370,989,189,803
Senior Citizens,W16,3716,1864,1852,251,285,229,2951
Slums,W16,12574,6567,6007,3681,8505,283,105
Sports Teams,W22,607,317,290,54,423,72,58
Slums,W24,6624,3473,3151,3029,1284,2199,112
Sports Teams,W09,1858,925,933,301,1404,142,11
Buddhjiwis,W10,4243,2158,2085,776,1757,1250,460
Women Groups,W17,6219,3056,3163,1172,2028,1740,1279
RWA,W18,5974,3058,2916,66,881,3217,1810
Senior Citizens,W22,5264,2781,2483,18,999,796,3451
Clubs,W15,1132,556,576,301,463,256,112
Sports Teams,W03,3306,1654,1652,454,1882,969,1
Buddhjiwis,W15,2405,1202,1203,310,778,814,503
